IRS Status,Tax related,tax confidence,arrest,prison,privacy (Identity) threat,privacy (bank) threat,amount requested,payment methods,scam signals,court mentioned,urgency index,scam
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,NONE,MULTIPLE,LOW,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,NONE,MULTIPLE,LOW,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,NONE,MULTIPLE,LOW,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,NONE,MULTIPLE,LOW,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,NONE,MULTIPLE,LOW,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,NONE,MULTIPLE,LOW,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,LOW,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,LOW,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,LOW,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,LOW,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,LOW,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,MEDIUM,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,MEDIUM,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,MEDIUM,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,MEDIUM,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,MEDIUM,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,MEDIUM,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,MEDIUM,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,MEDIUM,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,MEDIUM,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,MEDIUM,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,MEDIUM,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,MEDIUM,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,MEDIUM,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,MEDIUM,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,MEDIUM,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,FALSE,FALSE,LOW,TRANSFER,MULTIPLE,MEDIUM,NONE,YES
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,TRUE,LOW,TRUE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,TRUE,LOW,TRUE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,TRUE,LOW,TRUE,FALSE,FALSE,FALSE,NONE,NONE,MULTIPLE,NONE,NONE,NO
IRS,TRUE,LOW,TRUE,FALSE,FALSE,FALSE,NONE,NONE,MULTIPLE,NONE,NONE,NO
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,NONE,NONE,MULTIPLE,NONE,NONE,NO
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,NONE,MULTIPLE,NONE,NONE,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,NONE,MULTIPLE,NONE,NONE,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,NONE,MULTIPLE,NONE,NONE,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,NONE,MULTIPLE,NONE,NONE,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,NONE,MULTIPLE,NONE,NONE,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,NONE,MULTIPLE,NONE,NONE,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,NONE,MULTIPLE,NONE,NONE,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,NONE,MULTIPLE,NONE,NONE,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,NONE,MULTIPLE,NONE,NONE,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,NONE,MULTIPLE,NONE,NONE,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,NONE,MULTIPLE,NONE,LOW,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,NONE,MULTIPLE,NONE,LOW,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,NONE,MULTIPLE,NONE,LOW,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,NONE,MULTIPLE,NONE,LOW,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,NONE,MULTIPLE,NONE,LOW,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,NONE,MULTIPLE,NONE,LOW,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,TAX_VOUCHER,MULTIPLE,NONE,LOW,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,TAX_VOUCHER,MULTIPLE,NONE,LOW,YES
IRS,TRUE,MEDIUM,TRUE,FALSE,FALSE,FALSE,MEDIUM,TAX_VOUCHER,MULTIPLE,NONE,LOW,YES
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,TRANSFER,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,TRANSFER,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,TRANSFER,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,TRANSFER,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,TRANSFER,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,TRANSFER,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,TRANSFER,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,TRANSFER,NONE,NONE,NONE,YES
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,TRANSFER,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,TRANSFER,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,TRANSFER,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,TRANSFER,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,TRANSFER,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,TRANSFER,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,TRANSFER,NONE,NONE,NONE,YES
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,MEDIUM,TRANSFER,NONE,NONE,NONE,YES
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,LOW,NONE,NO
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,LOW,NONE,NO
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,MEDIUM,NONE,YES
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,MEDIUM,NONE,YES
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,MEDIUM,NONE,YES
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,MEDIUM,NONE,YES
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,MEDIUM,NONE,YES
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,MEDIUM,NONE,YES
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,MEDIUM,NONE,YES
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,MEDIUM,NONE,YES
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,HIGH,NONE,YES
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,HIGH,NONE,YES
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,HIGH,NONE,YES
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,HIGH,NONE,YES
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,HIGH,NONE,YES
IRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,HIGH,NONE,YES
IRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,HIGH,NONE,YES
IRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,HIGH,LOW,YES
IRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,NONE,HIGH,LOW,YES
IRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,HIGH,LOW,YES
IRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,HIGH,LOW,YES
IRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,HIGH,LOW,YES
IRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,HIGH,LOW,YES
IRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,HIGH,LOW,YES
IRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,HIGH,LOW,YES
IRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,MEDIUM,BANK_CARD,RECORD,HIGH,LOW,YES
IRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,MEDIUM,BANK_CARD,RECORD,HIGH,LOW,YES
IRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,MEDIUM,BANK_CARD,RECORD,HIGH,LOW,YES
IRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,MEDIUM,BANK_CARD,RECORD,HIGH,LOW,YES
IRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,MEDIUM,BANK_CARD,RECORD,HIGH,LOW,YES
IRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,MEDIUM,BANK_CARD,RECORD,HIGH,LOW,YES
IRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,MEDIUM,BANK_CARD,RECORD,HIGH,LOW,YES
