IRS Status,Tax related,tax confidence,arrest,prison,privacy (Identity) threat,privacy (bank) threat,amount requested,payment methods,scam signals,court mentioned,urgency index,scam
IRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,NO
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,NO
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,NONE,NONE,NO
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,NONE,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,NONE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,ON_HOLD,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,MULTIPLE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,MULTIPLE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,MULTIPLE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,MULTIPLE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,MULTIPLE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,MULTIPLE,LOW,NONE,YES
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,MEDIUM,BANK_CARD,MULTIPLE,LOW,NONE,YES
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,RECORD,NONE,NONE,NO
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,RECORD,NONE,NONE,NO
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,RECORD,NONE,NONE,NO
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,RECORD,NONE,NONE,NO
NOTIRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,NONE,NONE,RECORD,NONE,NONE,NO
NOTIRS,TRUE,LOW,FALSE,FALSE,FALSE,FALSE,NONE,NONE,RECORD,NONE,NONE,NO
NOTIRS,TRUE,MEDIUM,FALSE,FALSE,FALSE,FALSE,NONE,NONE,RECORD,NONE,NONE,NO
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,NONE,NONE,RECORD,NONE,NONE,NO
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,NONE,NONE,RECORD,NONE,NONE,NO
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,NONE,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,NONE,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,NONE,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,NONE,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,NONE,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,NONE,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,NONE,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,NONE,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,NONE,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,NONE,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,NONE,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,NONE,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,LOW,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,FALSE,FALSE,MEDIUM,NONE,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,NONE,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,NONE,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,FALSE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
IRS,TRUE,HIGH,TRUE,FALSE,TRUE,TRUE,MEDIUM,BANK_CARD,RECORD,MEDIUM,NONE,YES
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,NONE,NONE,NONE,NO
NOTIRS,FALSE,NONE,TRUE,FALSE,TRUE,FALSE,NONE,NONE,RECORD,LOW,NONE,NO
IRS,TRUE,LOW,TRUE,FALSE,TRUE,FALSE,NONE,NONE,RECORD,LOW,NONE,NO
IRS,TRUE,MEDIUM,TRUE,FALSE,TRUE,FALSE,NONE,NONE,RECORD,LOW,NONE,NO
IRS,TRUE,MEDIUM,TRUE,FALSE,TRUE,FALSE,NONE,NONE,RECORD,LOW,NONE,NO
IRS,TRUE,MEDIUM,TRUE,FALSE,TRUE,FALSE,NONE,NONE,RECORD,LOW,NONE,NO
IRS,TRUE,MEDIUM,TRUE,FALSE,TRUE,FALSE,NONE,NONE,RECORD,LOW,NONE,NO
IRS,TRUE,MEDIUM,TRUE,FALSE,TRUE,FALSE,NONE,NONE,RECORD,LOW,NONE,NO
IRS,TRUE,MEDIUM,TRUE,FALSE,TRUE,FALSE,NONE,NONE,RECORD,LOW,NONE,NO
IRS,TRUE,MEDIUM,TRUE,FALSE,TRUE,FALSE,NONE,NONE,RECORD,LOW,NONE,NO
IRS,TRUE,MEDIUM,TRUE,FALSE,TRUE,FALSE,NONE,NONE,RECORD,LOW,NONE,NO
IRS,TRUE,MEDIUM,TRUE,FALSE,TRUE,FALSE,NONE,NONE,RECORD,LOW,NONE,NO
IRS,TRUE,MEDIUM,TRUE,FALSE,TRUE,FALSE,HIGH,NONE,RECORD,LOW,NONE,NO
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,FALSE,HIGH,NONE,RECORD,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,FALSE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
IRS,TRUE,MEDIUM,TRUE,TRUE,TRUE,TRUE,HIGH,NONE,MULTIPLE,LOW,NONE,YES
